#timestamp,constant_power_C
2025-01-01 08:02:00.02 PST,312+j102.549
2025-01-01 08:03:00.02 PST,312+j102.549
2025-01-01 08:04:00.02 PST,282+j92.689
2025-01-01 08:05:00.02 PST,275+j90.388
2025-01-01 08:06:00.02 PST,1002+j329.341
2025-01-01 08:07:00.02 PST,1092+j358.923
2025-01-01 08:08:00.02 PST,1001+j329.013
2025-01-01 08:09:00.02 PST,1021+j335.586
2025-01-01 08:10:00.02 PST,491+j161.384
2025-01-01 08:11:00.02 PST,493+j162.041
2025-01-01 08:12:00.02 PST,275+j90.388
2025-01-01 08:13:00.02 PST,259+j85.129
2025-01-01 08:14:00.02 PST,263+j86.444
2025-01-01 08:15:00.02 PST,266+j87.43
2025-01-01 08:16:00.02 PST,268+j88.087
2025-01-01 08:17:00.02 PST,270+j88.745
2025-01-01 08:18:00.02 PST,268+j88.087
2025-01-01 08:19:00.02 PST,266+j87.43
2025-01-01 08:20:00.02 PST,984+j323.425
2025-01-01 08:21:00.02 PST,973+j319.81
2025-01-01 08:22:00.02 PST,978+j321.453
2025-01-01 08:23:00.02 PST,982+j322.768
2025-01-01 08:24:00.02 PST,266+j87.43
2025-01-01 08:25:00.02 PST,266+j87.43
2025-01-01 08:26:00.02 PST,292+j95.976
2025-01-01 08:27:00.02 PST,320+j105.179
2025-01-01 08:28:00.02 PST,349+j114.711
2025-01-01 08:29:00.02 PST,378+j124.243
2025-01-01 08:30:00.02 PST,407+j133.774
2025-01-01 08:31:00.02 PST,408+j134.103
2025-01-01 08:32:00.02 PST,409+j134.432
2025-01-01 08:33:00.02 PST,1122+j368.784
2025-01-01 08:34:00.02 PST,1145+j376.343
2025-01-01 08:35:00.02 PST,1148+j377.329
2025-01-01 08:36:00.02 PST,400+j131.474
2025-01-01 08:37:00.02 PST,373+j122.599
2025-01-01 08:38:00.02 PST,355+j116.683
2025-01-01 08:39:00.02 PST,313+j102.878
2025-01-01 08:40:00.02 PST,302+j99.263
2025-01-01 08:41:00.02 PST,309+j101.563
2025-01-01 08:42:00.02 PST,306+j100.577
2025-01-01 08:43:00.02 PST,365+j119.97
2025-01-01 08:44:00.02 PST,2674+j878.901
2025-01-01 08:45:00.02 PST,2653+j871.999
2025-01-01 08:46:00.02 PST,2697+j886.461
2025-01-01 08:47:00.02 PST,2644+j869.041
2025-01-01 08:48:00.02 PST,1991+j654.41
2025-01-01 08:49:00.02 PST,2569+j844.389
2025-01-01 08:50:00.02 PST,2533+j832.557
2025-01-01 08:51:00.02 PST,2595+j852.935
2025-01-01 08:52:00.02 PST,2534+j832.886
2025-01-01 08:53:00.02 PST,2590+j851.292
2025-01-01 08:54:00.02 PST,849+j279.053
2025-01-01 08:55:00.02 PST,898+j295.158
2025-01-01 08:56:00.02 PST,2564+j842.746
2025-01-01 08:57:00.02 PST,277+j91.045
2025-01-01 08:58:00.02 PST,1679+j551.861
2025-01-01 08:59:00.02 PST,1035+j340.188
2025-01-01 09:00:00.02 PST,1024+j336.573
2025-01-01 09:01:00.02 PST,1104+j362.867
2025-01-01 09:02:00.02 PST,324+j106.494
2025-01-01 09:03:00.02 PST,375+j123.257
2025-01-01 09:04:00.02 PST,422+j138.705
2025-01-01 09:05:00.02 PST,323+j106.165
2025-01-01 09:06:00.02 PST,311+j102.221
2025-01-01 09:07:00.02 PST,333+j109.452
2025-01-01 09:08:00.02 PST,338+j111.095
2025-01-01 09:09:00.02 PST,336+j110.438
2025-01-01 09:10:00.02 PST,340+j111.753
2025-01-01 09:11:00.02 PST,1079+j354.65
2025-01-01 09:12:00.02 PST,1041+j342.16
2025-01-01 09:13:00.02 PST,387+j127.201
2025-01-01 09:14:00.02 PST,387+j127.201
2025-01-01 09:15:00.02 PST,343+j112.739
2025-01-01 09:16:00.02 PST,329+j108.137
2025-01-01 09:17:00.02 PST,408+j134.103
2025-01-01 09:18:00.02 PST,370+j121.613
2025-01-01 09:19:00.02 PST,379+j124.571
2025-01-01 09:20:00.02 PST,314+j103.207
2025-01-01 09:21:00.02 PST,314+j103.207
2025-01-01 09:22:00.02 PST,323+j106.165
2025-01-01 09:23:00.02 PST,383+j125.886
2025-01-01 09:24:00.02 PST,332+j109.123
2025-01-01 09:25:00.02 PST,392+j128.844
2025-01-01 09:26:00.02 PST,522+j171.573
2025-01-01 09:27:00.02 PST,459+j150.866
2025-01-01 09:28:00.02 PST,462+j151.852
2025-01-01 09:29:00.02 PST,459+j150.866
2025-01-01 09:30:00.02 PST,312+j102.549
2025-01-01 09:31:00.02 PST,288+j94.661
2025-01-01 09:32:00.02 PST,610+j200.497
2025-01-01 09:33:00.02 PST,740+j243.226
2025-01-01 09:34:00.02 PST,780+j256.374
2025-01-01 09:35:00.02 PST,736+j241.912
2025-01-01 09:36:00.02 PST,765+j251.443
2025-01-01 09:37:00.02 PST,774+j254.401
2025-01-01 09:38:00.02 PST,723+j237.639
2025-01-01 09:39:00.02 PST,761+j250.129
2025-01-01 09:40:00.02 PST,760+j249.8
2025-01-01 09:41:00.02 PST,732+j240.597
2025-01-01 09:42:00.02 PST,724+j237.967
2025-01-01 09:43:00.02 PST,726+j238.625
2025-01-01 09:44:00.02 PST,718+j235.995
2025-01-01 09:45:00.02 PST,731+j240.268
2025-01-01 09:46:00.02 PST,848+j278.724
2025-01-01 09:47:00.02 PST,898+j295.158
2025-01-01 09:48:00.02 PST,887+j291.543
2025-01-01 09:49:00.02 PST,897+j294.83
2025-01-01 09:50:00.02 PST,937+j307.977
2025-01-01 09:51:00.02 PST,966+j317.509
2025-01-01 09:52:00.02 PST,956+j314.222
2025-01-01 09:53:00.02 PST,1026+j337.23
2025-01-01 09:54:00.02 PST,1066+j350.377
2025-01-01 09:55:00.02 PST,1276+j419.401
2025-01-01 09:56:00.02 PST,1226+j402.967
2025-01-01 09:57:00.02 PST,1416+j465.417
2025-01-01 09:58:00.02 PST,1314+j431.891
2025-01-01 09:59:00.02 PST,1317+j432.877
2025-01-01 10:00:00.02 PST,1328+j436.492
2025-01-01 10:01:00.02 PST,1311+j430.905
2025-01-01 10:02:00.02 PST,1182+j388.505
2025-01-01 10:03:00.02 PST,1201+j394.75
2025-01-01 10:04:00.02 PST,1201+j394.75
2025-01-01 10:05:00.02 PST,1200+j394.421
2025-01-01 10:06:00.02 PST,1330+j437.15
2025-01-01 10:07:00.02 PST,1209+j397.379
2025-01-01 10:08:00.02 PST,1070+j351.692
2025-01-01 10:09:00.02 PST,1210+j397.708
2025-01-01 10:10:00.02 PST,1330+j437.15
2025-01-01 10:11:00.02 PST,1219+j400.666
2025-01-01 10:12:00.02 PST,1237+j406.582
2025-01-01 10:13:00.02 PST,1322+j434.52
2025-01-01 10:14:00.02 PST,1198+j393.764
2025-01-01 10:15:00.02 PST,995+j327.041
2025-01-01 10:16:00.02 PST,912+j299.76
2025-01-01 10:17:00.02 PST,889+j292.2
2025-01-01 10:18:00.02 PST,909+j298.774
2025-01-01 10:19:00.02 PST,1049+j344.79
2025-01-01 10:20:00.02 PST,1350+j443.724
2025-01-01 10:21:00.02 PST,1070+j351.692
2025-01-01 10:22:00.02 PST,727+j238.953
2025-01-01 10:23:00.02 PST,723+j237.639
2025-01-01 10:24:00.02 PST,685+j225.149
2025-01-01 10:25:00.02 PST,717+j235.667
2025-01-01 10:26:00.02 PST,720+j236.653
2025-01-01 10:27:00.02 PST,742+j243.884
2025-01-01 10:28:00.02 PST,750+j246.513
2025-01-01 10:29:00.02 PST,748+j245.856
2025-01-01 10:30:00.02 PST,756+j248.485
2025-01-01 10:31:00.02 PST,697+j229.093
2025-01-01 10:32:00.02 PST,741+j243.555
2025-01-01 10:33:00.02 PST,691+j227.121
2025-01-01 10:34:00.02 PST,691+j227.121
2025-01-01 10:35:00.02 PST,701+j230.408
2025-01-01 10:36:00.02 PST,750+j246.513
2025-01-01 10:37:00.02 PST,750+j246.513
2025-01-01 10:38:00.02 PST,759+j249.471
2025-01-01 10:39:00.02 PST,768+j252.429
2025-01-01 10:40:00.02 PST,781+j256.702
2025-01-01 10:41:00.02 PST,798+j262.29
2025-01-01 10:42:00.02 PST,797+j261.961
2025-01-01 10:43:00.02 PST,797+j261.961
2025-01-01 10:44:00.02 PST,797+j261.961
2025-01-01 10:45:00.02 PST,807+j265.248
2025-01-01 10:46:00.02 PST,807+j265.248
2025-01-01 10:47:00.02 PST,807+j265.248
2025-01-01 10:48:00.02 PST,832+j273.465
2025-01-01 10:49:00.02 PST,866+j284.64
2025-01-01 10:50:00.02 PST,891+j292.858
2025-01-01 10:51:00.02 PST,945+j310.606
2025-01-01 10:52:00.02 PST,919+j302.061
2025-01-01 10:53:00.02 PST,895+j294.172
2025-01-01 10:54:00.02 PST,841+j276.423
2025-01-01 10:55:00.02 PST,776+j255.059
2025-01-01 10:56:00.02 PST,742+j243.884
2025-01-01 10:57:00.02 PST,698+j229.422
2025-01-01 10:58:00.02 PST,698+j229.422
2025-01-01 10:59:00.02 PST,698+j229.422
2025-01-01 11:00:00.02 PST,708+j232.708
2025-01-01 11:01:00.02 PST,699+j229.75
2025-01-01 11:02:00.02 PST,751+j246.842
2025-01-01 11:03:00.02 PST,720+j236.653
2025-01-01 11:04:00.02 PST,819+j269.192
2025-01-01 11:05:00.02 PST,805+j264.591
2025-01-01 11:06:00.02 PST,785+j258.017
2025-01-01 11:07:00.02 PST,832+j273.465
2025-01-01 11:08:00.02 PST,812+j266.891
2025-01-01 11:09:00.02 PST,912+j299.76
2025-01-01 11:10:00.02 PST,862+j283.326
2025-01-01 11:11:00.02 PST,852+j280.039
2025-01-01 11:12:00.02 PST,802+j263.605
2025-01-01 11:13:00.02 PST,740+j243.226
2025-01-01 11:14:00.02 PST,741+j243.555
2025-01-01 11:15:00.02 PST,731+j240.268
2025-01-01 11:16:00.02 PST,931+j306.005
2025-01-01 11:17:00.02 PST,412+j135.418
2025-01-01 11:18:00.02 PST,382+j125.557
2025-01-01 11:19:00.02 PST,382+j125.557
2025-01-01 11:20:00.02 PST,381+j125.229
2025-01-01 11:21:00.02 PST,371+j121.942
2025-01-01 11:22:00.02 PST,381+j125.229
2025-01-01 11:23:00.02 PST,370+j121.613
2025-01-01 11:24:00.02 PST,370+j121.613
2025-01-01 11:25:00.02 PST,270+j88.745
2025-01-01 11:26:00.02 PST,303+j99.591
2025-01-01 11:27:00.02 PST,286+j94.004
2025-01-01 11:28:00.02 PST,296+j97.29
2025-01-01 11:29:00.02 PST,366+j120.298
2025-01-01 11:30:00.02 PST,355+j116.683
2025-01-01 11:31:00.02 PST,366+j120.298
2025-01-01 11:32:00.02 PST,366+j120.298
2025-01-01 11:33:00.02 PST,366+j120.298
2025-01-01 11:34:00.02 PST,377+j123.914
2025-01-01 11:35:00.02 PST,727+j238.953
2025-01-01 11:36:00.02 PST,978+j321.453
2025-01-01 11:37:00.02 PST,980+j322.11
2025-01-01 11:38:00.02 PST,958+j314.879
2025-01-01 11:39:00.02 PST,972+j319.481
2025-01-01 11:40:00.02 PST,880+j289.242
2025-01-01 11:41:00.02 PST,880+j289.242
2025-01-01 11:42:00.02 PST,620+j203.784
2025-01-01 11:43:00.02 PST,630+j207.071
2025-01-01 11:44:00.02 PST,669+j219.89
2025-01-01 11:45:00.02 PST,671+j220.547
2025-01-01 11:46:00.02 PST,633+j208.057
2025-01-01 11:47:00.02 PST,632+j207.728
2025-01-01 11:48:00.02 PST,618+j203.127
2025-01-01 11:49:00.02 PST,690+j226.792
2025-01-01 11:50:00.02 PST,740+j243.226
2025-01-01 11:51:00.02 PST,796+j261.633
2025-01-01 11:52:00.02 PST,859+j282.34
2025-01-01 11:53:00.02 PST,915+j300.746
2025-01-01 11:54:00.02 PST,916+j301.075
2025-01-01 11:55:00.02 PST,906+j297.788
2025-01-01 11:56:00.02 PST,906+j297.788
2025-01-01 11:57:00.02 PST,905+j297.459
2025-01-01 11:58:00.02 PST,905+j297.459
2025-01-01 11:59:00.02 PST,845+j277.738
2025-01-01 12:00:00.02 PST,785+j258.017
2025-01-01 12:01:00.02 PST,735+j241.583
2025-01-01 12:02:00.02 PST,596+j195.896
2025-01-01 12:03:00.02 PST,526+j172.888
2025-01-01 12:04:00.02 PST,585+j192.28
2025-01-01 12:05:00.02 PST,585+j192.28
2025-01-01 12:06:00.02 PST,583+j191.623
2025-01-01 12:07:00.02 PST,577+j189.651
2025-01-01 12:08:00.02 PST,585+j192.28
2025-01-01 12:09:00.02 PST,224+j73.625
2025-01-01 12:10:00.02 PST,213+j70.01
2025-01-01 12:11:00.02 PST,254+j83.486
2025-01-01 12:12:00.02 PST,188+j61.793
2025-01-01 12:13:00.02 PST,535+j175.846
2025-01-01 12:14:00.02 PST,534+j175.517
2025-01-01 12:15:00.02 PST,723+j237.639
2025-01-01 12:16:00.02 PST,221+j72.639
2025-01-01 12:17:00.02 PST,180+j59.163
2025-01-01 12:18:00.02 PST,179+j58.834
2025-01-01 12:19:00.02 PST,498+j163.685
2025-01-01 12:20:00.02 PST,516+j169.601
2025-01-01 12:21:00.02 PST,184+j60.478
2025-01-01 12:22:00.02 PST,172+j56.534
2025-01-01 12:23:00.02 PST,174+j57.191
2025-01-01 12:24:00.02 PST,300+j98.605
2025-01-01 12:25:00.02 PST,520+j170.916
2025-01-01 12:26:00.02 PST,499+j164.013
2025-01-01 12:27:00.02 PST,509+j167.3
2025-01-01 12:28:00.02 PST,519+j170.587
2025-01-01 12:29:00.02 PST,162+j53.247
2025-01-01 12:30:00.02 PST,159+j52.261
2025-01-01 12:31:00.02 PST,278+j91.374
2025-01-01 12:32:00.02 PST,615+j202.141
2025-01-01 12:33:00.02 PST,618+j203.127
2025-01-01 12:34:00.02 PST,611+j200.826
2025-01-01 12:35:00.02 PST,595+j195.567
2025-01-01 12:36:00.02 PST,599+j196.882
2025-01-01 12:37:00.02 PST,256+j84.143
2025-01-01 12:38:00.02 PST,246+j80.856
2025-01-01 12:39:00.02 PST,246+j80.856
2025-01-01 12:40:00.02 PST,596+j195.896
2025-01-01 12:41:00.02 PST,576+j189.322
2025-01-01 12:42:00.02 PST,579+j190.308
2025-01-01 12:43:00.02 PST,576+j189.322
2025-01-01 12:44:00.02 PST,290+j95.318
2025-01-01 12:45:00.02 PST,274+j90.059
2025-01-01 12:46:00.02 PST,288+j94.661
2025-01-01 12:47:00.02 PST,422+j138.705
2025-01-01 12:48:00.02 PST,666+j218.904
2025-01-01 12:49:00.02 PST,632+j207.728
2025-01-01 12:50:00.02 PST,631+j207.4
2025-01-01 12:51:00.02 PST,623+j204.77
2025-01-01 12:52:00.02 PST,609+j200.169
2025-01-01 12:53:00.02 PST,244+j80.199
2025-01-01 12:54:00.02 PST,244+j80.199
2025-01-01 12:55:00.02 PST,254+j83.486
2025-01-01 12:56:00.02 PST,597+j196.224
2025-01-01 12:57:00.02 PST,584+j191.952
2025-01-01 12:58:00.02 PST,584+j191.952
2025-01-01 12:59:00.02 PST,594+j195.238
2025-01-01 13:00:00.02 PST,594+j195.238
2025-01-01 13:01:00.02 PST,234+j76.912
2025-01-01 13:02:00.02 PST,237+j77.898
2025-01-01 13:03:00.02 PST,247+j81.185
2025-01-01 13:04:00.02 PST,604+j198.525
2025-01-01 13:05:00.02 PST,654+j214.959
2025-01-01 13:06:00.02 PST,664+j218.246
2025-01-01 13:07:00.02 PST,664+j218.246
2025-01-01 13:08:00.02 PST,387+j127.201
2025-01-01 13:09:00.02 PST,314+j103.207
2025-01-01 13:10:00.02 PST,324+j106.494
2025-01-01 13:11:00.02 PST,664+j218.246
2025-01-01 13:12:00.02 PST,654+j214.959
2025-01-01 13:13:00.02 PST,644+j211.673
2025-01-01 13:14:00.02 PST,644+j211.673
2025-01-01 13:15:00.02 PST,657+j215.945
2025-01-01 13:16:00.02 PST,304+j99.92
2025-01-01 13:17:00.02 PST,304+j99.92
2025-01-01 13:18:00.02 PST,314+j103.207
2025-01-01 13:19:00.02 PST,664+j218.246
2025-01-01 13:20:00.02 PST,634+j208.386
2025-01-01 13:21:00.02 PST,634+j208.386
2025-01-01 13:22:00.02 PST,644+j211.673
2025-01-01 13:23:00.02 PST,694+j228.107
2025-01-01 13:24:00.02 PST,143+j47.002
2025-01-01 13:25:00.02 PST,153+j50.289
2025-01-01 13:26:00.02 PST,163+j53.576
2025-01-01 13:27:00.02 PST,482+j158.426
2025-01-01 13:28:00.02 PST,462+j151.852
2025-01-01 13:29:00.02 PST,486+j159.74
2025-01-01 13:30:00.02 PST,549+j180.448
2025-01-01 13:31:00.02 PST,543+j178.475
2025-01-01 13:32:00.02 PST,567+j186.364
2025-01-01 13:33:00.02 PST,672+j220.876
2025-01-01 13:34:00.02 PST,633+j208.057
2025-01-01 13:35:00.02 PST,304+j99.92
2025-01-01 13:36:00.02 PST,275+j90.388
2025-01-01 13:37:00.02 PST,275+j90.388
2025-01-01 13:38:00.02 PST,275+j90.388
2025-01-01 13:39:00.02 PST,275+j90.388
2025-01-01 13:40:00.02 PST,306+j100.577
2025-01-01 13:41:00.02 PST,296+j97.29
2025-01-01 13:42:00.02 PST,296+j97.29
2025-01-01 13:43:00.02 PST,306+j100.577
2025-01-01 13:44:00.02 PST,297+j97.619
2025-01-01 13:45:00.02 PST,298+j97.948
2025-01-01 13:46:00.02 PST,269+j88.416
2025-01-01 13:47:00.02 PST,329+j108.137
2025-01-01 13:48:00.02 PST,280+j92.032
2025-01-01 13:49:00.02 PST,269+j88.416
2025-01-01 13:50:00.02 PST,538+j176.832
2025-01-01 13:51:00.02 PST,607+j199.511
2025-01-01 13:52:00.02 PST,306+j100.577
2025-01-01 13:53:00.02 PST,305+j100.249
2025-01-01 13:54:00.02 PST,305+j100.249
2025-01-01 13:55:00.02 PST,309+j101.563
2025-01-01 13:56:00.02 PST,309+j101.563
2025-01-01 13:57:00.02 PST,305+j100.249
2025-01-01 13:58:00.02 PST,295+j96.962
2025-01-01 13:59:00.02 PST,338+j111.095
2025-01-01 14:00:00.02 PST,321+j105.508
2025-01-01 14:01:00.02 PST,324+j106.494
2025-01-01 14:02:00.02 PST,326+j107.151
2025-01-01 14:03:00.02 PST,321+j105.508
2025-01-01 14:04:00.02 PST,317+j104.193
2025-01-01 14:05:00.02 PST,316+j103.864
2025-01-01 14:06:00.02 PST,316+j103.864
2025-01-01 14:07:00.02 PST,318+j104.522
2025-01-01 14:08:00.02 PST,315+j103.535
2025-01-01 14:09:00.02 PST,275+j90.388
2025-01-01 14:10:00.02 PST,295+j96.962
2025-01-01 14:11:00.02 PST,304+j99.92
2025-01-01 14:12:00.02 PST,304+j99.92
2025-01-01 14:13:00.02 PST,303+j99.591
2025-01-01 14:14:00.02 PST,300+j98.605
2025-01-01 14:15:00.02 PST,300+j98.605
2025-01-01 14:16:00.02 PST,303+j99.591
2025-01-01 14:17:00.02 PST,299+j98.277
2025-01-01 14:18:00.02 PST,303+j99.591
2025-01-01 14:19:00.02 PST,307+j100.906
2025-01-01 14:20:00.02 PST,314+j103.207
2025-01-01 14:21:00.02 PST,311+j102.221
2025-01-01 14:22:00.02 PST,293+j96.304
2025-01-01 14:23:00.02 PST,308+j101.235
2025-01-01 14:24:00.02 PST,289+j94.99
2025-01-01 14:25:00.02 PST,300+j98.605
2025-01-01 14:26:00.02 PST,308+j101.235
2025-01-01 14:27:00.02 PST,298+j97.948
2025-01-01 14:28:00.02 PST,279+j91.703
2025-01-01 14:29:00.02 PST,299+j98.277
2025-01-01 14:30:00.02 PST,279+j91.703
2025-01-01 14:31:00.02 PST,279+j91.703
2025-01-01 14:32:00.02 PST,289+j94.99
2025-01-01 14:33:00.02 PST,329+j108.137
2025-01-01 14:34:00.02 PST,289+j94.99
2025-01-01 14:35:00.02 PST,289+j94.99
2025-01-01 14:36:00.02 PST,299+j98.277
2025-01-01 14:37:00.02 PST,248+j81.514
2025-01-01 14:38:00.02 PST,248+j81.514
2025-01-01 14:39:00.02 PST,258+j84.8
2025-01-01 14:40:00.02 PST,337+j110.767
2025-01-01 14:41:00.02 PST,237+j77.898
2025-01-01 14:42:00.02 PST,287+j94.332
2025-01-01 14:43:00.02 PST,377+j123.914
2025-01-01 14:44:00.02 PST,584+j191.952
2025-01-01 14:45:00.02 PST,238+j78.227
2025-01-01 14:46:00.02 PST,228+j74.94
2025-01-01 14:47:00.02 PST,218+j71.653
2025-01-01 14:48:00.02 PST,218+j71.653
2025-01-01 14:49:00.02 PST,220+j72.311
2025-01-01 14:50:00.02 PST,223+j73.297
2025-01-01 14:51:00.02 PST,236+j77.569
2025-01-01 14:52:00.02 PST,158+j51.932
2025-01-01 14:53:00.02 PST,161+j52.918
2025-01-01 14:54:00.02 PST,161+j52.918
2025-01-01 14:55:00.02 PST,161+j52.918
2025-01-01 14:56:00.02 PST,161+j52.918
2025-01-01 14:57:00.02 PST,161+j52.918
2025-01-01 14:58:00.02 PST,161+j52.918
2025-01-01 14:59:00.02 PST,158+j51.932
2025-01-01 15:00:00.02 PST,155+j50.946
2025-01-01 15:01:00.02 PST,152+j49.96
2025-01-01 15:02:00.02 PST,150+j49.303
2025-01-01 15:03:00.02 PST,147+j48.317
2025-01-01 15:04:00.02 PST,147+j48.317
2025-01-01 15:05:00.02 PST,146+j47.988
2025-01-01 15:06:00.02 PST,146+j47.988
2025-01-01 15:07:00.02 PST,146+j47.988
2025-01-01 15:08:00.02 PST,136+j44.701
2025-01-01 15:09:00.02 PST,246+j80.856
2025-01-01 15:10:00.02 PST,246+j80.856
2025-01-01 15:11:00.02 PST,246+j80.856
2025-01-01 15:12:00.02 PST,236+j77.569
2025-01-01 15:13:00.02 PST,245+j80.528
2025-01-01 15:14:00.02 PST,236+j77.569
2025-01-01 15:15:00.02 PST,236+j77.569
2025-01-01 15:16:00.02 PST,236+j77.569
2025-01-01 15:17:00.02 PST,238+j78.227
2025-01-01 15:18:00.02 PST,239+j78.556
2025-01-01 15:19:00.02 PST,240+j78.884
2025-01-01 15:20:00.02 PST,241+j79.213
2025-01-01 15:21:00.02 PST,242+j79.542
2025-01-01 15:22:00.02 PST,272+j89.402
2025-01-01 15:23:00.02 PST,268+j88.087
2025-01-01 15:24:00.02 PST,268+j88.087
2025-01-01 15:25:00.02 PST,267+j87.759
2025-01-01 15:26:00.02 PST,267+j87.759
2025-01-01 15:27:00.02 PST,267+j87.759
2025-01-01 15:28:00.02 PST,270+j88.745
2025-01-01 15:29:00.02 PST,270+j88.745
2025-01-01 15:30:00.02 PST,267+j87.759
2025-01-01 15:31:00.02 PST,267+j87.759
2025-01-01 15:32:00.02 PST,267+j87.759
2025-01-01 15:33:00.02 PST,270+j88.745
2025-01-01 15:34:00.02 PST,270+j88.745
2025-01-01 15:35:00.02 PST,266+j87.43
2025-01-01 15:36:00.02 PST,266+j87.43
2025-01-01 15:37:00.02 PST,266+j87.43
2025-01-01 15:38:00.02 PST,266+j87.43
2025-01-01 15:39:00.02 PST,269+j88.416
2025-01-01 15:40:00.02 PST,271+j89.073
2025-01-01 15:41:00.02 PST,264+j86.773
2025-01-01 15:42:00.02 PST,266+j87.43
2025-01-01 15:43:00.02 PST,268+j88.087
2025-01-01 15:44:00.02 PST,257+j84.472
2025-01-01 15:45:00.02 PST,267+j87.759
2025-01-01 15:46:00.02 PST,266+j87.43
2025-01-01 15:47:00.02 PST,267+j87.759
2025-01-01 15:48:00.02 PST,257+j84.472
2025-01-01 15:49:00.02 PST,258+j84.8
2025-01-01 15:50:00.02 PST,188+j61.793
2025-01-01 15:51:00.02 PST,189+j62.121
2025-01-01 15:52:00.02 PST,177+j58.177
2025-01-01 15:53:00.02 PST,446+j146.593
2025-01-01 15:54:00.02 PST,185+j60.807
2025-01-01 15:55:00.02 PST,180+j59.163
2025-01-01 15:56:00.02 PST,249+j81.842
2025-01-01 15:57:00.02 PST,853+j280.368
2025-01-01 15:58:00.02 PST,950+j312.25
2025-01-01 15:59:00.02 PST,947+j311.264
2025-01-01 16:00:00.02 PST,1667+j547.916
2025-01-01 16:01:00.02 PST,1696+j557.448
2025-01-01 16:02:00.02 PST,886+j291.214
2025-01-01 16:03:00.02 PST,906+j297.788
2025-01-01 16:04:00.02 PST,935+j307.32
2025-01-01 16:05:00.02 PST,2928+j962.387
